Bloc,HTML Code
JS_Snippet_5,"`<input type=""text"" placeholder=""URL image ${n}...""><button type=""button"" onclick=""removeGalerieRow(this)"">✕</button>`"
JS_Snippet_6,"`<input type=""text"" placeholder=""URL image ${i}...""><button type=""button"" onclick=""removeGalerieRow(this)"">✕</button>`"
JS_Snippet_7,"`<p style=""margin:0 0 10px;color:#222;"">${p}</p>`"
JS_Snippet_8,"`<iframe style=""${ms}aspect-ratio:16/9;max-height:200px;"" src=""https://www.youtube-nocookie.com/embed/${yt[1]}?rel=0"" frameborder=""0""></iframe>`"
JS_Snippet_9,"`<video src=""${url}"" style=""${ms}max-height:200px;"" controls></video>`"
JS_Snippet_10,"`<div style=""margin-bottom:20px;text-align:center;""><figure style=""margin:0 auto 10px;width:${size};max-width:100%;"">${media}</figure>${txt}</div>`"
JS_Snippet_11,"`<div style=""display:flex;flex-wrap:wrap;gap:12px;flex-direction:${align==='right'?'row-reverse':'row'};""><figure style=""margin:0;flex:1 1 ${size};min-width:120px;"">${media}</figure><div style=""flex:1 1 120px;"">${txt}</div></div>`"
JS_Snippet_12,"`<div style=""text-align:center;padding:10px;""><a href=""${iu}"" style=""display:inline-flex;align-items:center;gap:10px;text-decoration:none;color:#E1306C;font-size:15px;font-weight:600;""><img src=""https://img.grouponcdn.com/editorial/Q6qS1c4xBikscgJTzmXff1/logo-instagram-550x550"" alt=""Instagram"" style=""width:32px;height:32px;""><span>${nm}</span></a></div>`"
JS_Snippet_13,"`<div style=""display:grid;grid-template-columns:repeat(${cols},1fr);gap:${gap};"">${urls.map(u=>`"
JS_Snippet_14,"`<div style=""float:left;width:${size};margin:0 20px 12px 0;"">${inner}</div><div style=""clear:both;""></div><p>&nbsp;</p>`"
JS_Snippet_15,"`<div style=""float:right;width:${size};margin:0 0 12px 20px;"">${inner}</div><div style=""clear:both;""></div><p>&nbsp;</p>`"
JS_Snippet_16,"`<div style=""text-align:center;margin-bottom:20px;"">${inner}</div><p>&nbsp;</p>`"
JS_Snippet_17,"`<figcaption style=""font-size:13px;color:#64748b;text-align:center;margin-top:6px;font-style:italic;"">${caption}</figcaption>`"
JS_Snippet_18,"`<img src=""${url}"" alt=""${alt}"" style=""${extraStyle}"" loading=""lazy"">`"
JS_Snippet_19,"`<a href=""${linkUrl}"" target=""_blank"" rel=""noopener noreferrer"" style=""display:block;line-height:0;"">${inner}</a>`"
JS_Snippet_20,"`<figure style=""margin:0;"">${linked}${captFig}</figure>`"
JS_Snippet_21,"`<p style=""margin:0 0 10px;"">${p}</p>`"
JS_Snippet_22,"`<figure style=""${floatStyle}margin-bottom:0;"">${imgHtml}${captFig}</figure>`"
JS_Snippet_23,"`<figure style=""${floatStyle}"">${imgHtml}</figure>`"
JS_Snippet_24,"`<div style=""overflow:hidden;margin-bottom:24px;"">${figHtml}<div style=""font-size:15px;line-height:1.7;color:#333;"">${txt}</div></div><div style=""clear:both;""></div><p>&nbsp;</p>`"
JS_Snippet_25,"`<p style=""margin:0 0 10px;"">${p}</p>`"
JS_Snippet_26,"`<figure style=""${floatStyle}margin-bottom:0;"">${imgHtml}${captFig}</figure>`"
JS_Snippet_27,"`<figure style=""${floatStyle}"">${imgHtml}</figure>`"
JS_Snippet_28,"`<div style=""overflow:hidden;margin-bottom:24px;"">${figHtml}<div style=""font-size:15px;line-height:1.7;color:#333;"">${txt}</div></div><div style=""clear:both;""></div><p>&nbsp;</p>`"
JS_Snippet_29,"`<div style=""width:${size};aspect-ratio:16/9;border-radius:${radius};overflow:hidden;"">${imgTag('width:100%;height:100%;object-fit:cover;object-position:center;display:block;')}</div>`"
JS_Snippet_30,"`<figure style=""margin:0;"">${inner}${captFig}</figure>`"
JS_Snippet_31,"`<figure style=""margin:0;border-radius:${radius};overflow:hidden;box-shadow:0 6px 20px rgba(0,0,0,0.15);"">${imgTag('width:100%;display:block;')}${captFig}</figure>`"
JS_Snippet_32,"`<div style=""position:relative;width:${size};border-radius:${radius};overflow:hidden;"">${imgTag('width:100%;display:block;height:320px;object-fit:cover;')}<div style=""position:absolute;bottom:0;left:0;right:0;padding:20px 24px;background:linear-gradient(transparent,rgba(0,0,0,0.65));""><p style=""margin:0;color:#fff;font-size:22px;font-weight:bold;"">${title}</p><p style=""margin:4px 0 0;color:#f0f0f0;font-size:14px;"">${subtitle}</p></div></div>`"
JS_Snippet_33,"`<div style=""background:#fff;padding:12px 12px 40px;box-shadow:0 8px 30px rgba(0,0,0,0.18);border-radius:4px;transform:rotate(-1.5deg);width:${size};max-width:480px;"">${imgTag('width:100%;display:block;border-radius:2px;')}<p style=""text-align:center;font-family:'Georgia',serif;font-size:15px;color:#888;margin:12px 0 0;letter-spacing:1px;"">${leg}</p></div>`"
JS_Snippet_34,"`<div style=""display:flex;align-items:stretch;border-radius:${radius};overflow:hidden;box-shadow:0 6px 24px rgba(0,0,0,0.12);min-height:200px;width:${size};""><div style=""flex:1.5;overflow:hidden;"">${imgTag('width:100%;height:100%;object-fit:cover;display:block;')}</div><div style=""flex:1;background:#1a5e3a;display:flex;flex-direction:column;justify-content:center;align-items:center;padding:24px;text-align:center;""><p style=""color:#fff;font-size:13px;text-transform:uppercase;letter-spacing:2px;margin:0 0 8px;"">${lt}</p><p style=""color:#f5c842;font-size:48px;font-weight:900;margin:0;line-height:1;"">${pv}</p><p style=""color:#fff;font-size:14px;margin:8px 0 0;"">${lb}</p></div></div>`"
JS_Snippet_35,"`<div style=""padding:4px;background:linear-gradient(135deg,#f5a623,#2ecc71,#3498db);border-radius:calc(${radius} + 4px);width:${size};"">${imgTag(`"
JS_Snippet_36,"`<figure style=""margin:0;"">${inner}${captFig}</figure>`"
JS_Snippet_37,"`<div style=""overflow:hidden;border-radius:${radius};width:${size};"">${imgTag(`"
JS_Snippet_38,"`<figure style=""margin:0;"">${inner}${captFig}</figure>`"
JS_Snippet_39,"`<div style=""text-align:center;margin:20px auto;""><a href=""${iu}"" rel=""nofollow noreferrer"" target=""_blank"" style=""display:inline-flex;align-items:center;gap:10px;text-decoration:none;color:#E1306C;font-family:sans-serif;font-size:15px;font-weight:600;""><img src=""https://img.grouponcdn.com/editorial/Q6qS1c4xBikscgJTzmXff1/logo-instagram-550x550"" alt=""Instagram"" style=""width:32px;height:32px;display:inline-block;vertical-align:middle;""><span>${nm}</span></a></div><p>&nbsp;</p>`"
JS_Snippet_40,"`<div style=""display:grid;grid-template-columns:repeat(${cols},1fr);gap:${gap};margin-bottom:24px;""><!-- responsive: passez à repeat(${colsMob},1fr) sur mobile -->${urls.map(u=>`"
JS_Snippet_41,"`<p style=""margin:0 0 10px;"">${p}</p>`"
JS_Snippet_42,"`<iframe title=""${alt}"" style=""width:100%;aspect-ratio:16/9;border-radius:${radius};"" src=""https://www.youtube-nocookie.com/embed/${yt[1]}${autoplayParams}"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>`"
JS_Snippet_43,"`<video src=""${url}"" title=""${alt}"" style=""width:100%;border-radius:${radius};"" ${autoplay ? 'autoplay muted loop' : 'controls'}></video>`"
JS_Snippet_44,"`<figure style=""margin:0;"">${media}<figcaption style=""font-size:13px;color:#64748b;text-align:center;margin-top:6px;"">${caption}</figcaption></figure>`"
JS_Snippet_45,"`<div style=""text-align:center;margin:16px 0;""><div style=""display:inline-block;width:${size};max-width:100%;"">${fig}</div>${txt}</div><p>&nbsp;</p>`"
JS_Snippet_46,"`<div style=""display:flex;flex-wrap:wrap;gap:16px;margin:16px 0;flex-direction:${isRight ? 'row-reverse' : 'row'};""><div style=""flex:1 1 ${size};min-width:220px;"">${fig}</div><div style=""flex:1 1 220px;font-size:15px;line-height:1.7;color:#333;"">${txt || '<p>Votre texte descriptif ici.</p>'}</div></div><p>&nbsp;</p>`"
